1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
,0.615165,0.20821,-0.144866,-0.380663,-0.762569,-1.21713,-1.55666,-2.1022,-2.38301,-2.83784,-3.10449,-3.4867,-3.33843,-3.56894,-3.76169,-4.09901,-4.34767,-4.47182,-4.60465,-4.54101,-4.48535,-4.39085,-4.44122,-4.54013,-4.48173,-4.43301,-4.50219,-4.61132,-4.66686,-4.69361,-4.7421,-4.77989,-4.75329,-4.78159,-4.75196,-4.77522,-4.74657,-4.76867,-4.81713,,-4.93626,-4.84806,0.240368
,0.981304,1.45182,1.84212,2.21535,2.83782,2.69649,2.51077,2.58819,2.6479,2.5507,2.58366,2.50422,2.534,2.57075,2.47805,2.41022,2.43807,2.46504,2.41303,2.43653,2.46482,2.48515,2.45379,2.46754,2.41676,2.43103,2.45525,2.42809,2.45152,2.47873,2.52202,2.50624,2.49193,2.4618,2.47384,2.48453,2.46879,2.48021,2.5284,,2.27475,2.51081,0.169731
,0.926128,1.076,1.49676,1.86461,2.22983,2.2024,1.93081,2.09176,2.23833,2.34653,2.23075,2.14289,2.19675,2.14989,2.19711,2.14316,2.17242,2.10196,2.13828,2.08611,2.04103,2.05738,2.02188,2.03807,1.99004,1.99844,2.02267,2.04733,2.0882,2.06886,2.05278,2.01448,2.03552,2.01155,2.01906,1.98852,1.99646,1.97601,1.99468,,1.88183,2.01542,0.168179
,-0.60501,-0.0926265,0.385725,0.642725,0.960549,1.41931,1.83506,2.21172,2.83743,3.2684,3.61409,4.33072,4.8944,5.18391,5.94364,6.62444,6.78491,6.98199,7.20042,7.74275,7.59519,7.78791,7.86016,7.67611,7.72395,7.57012,7.59942,7.20879,7.22559,7.25604,7.10207,7.13736,7.15996,7.08653,7.12277,7.15765,7.18979,7.2425,7.15765,,6.9611,7.18058,0.345391
,-1.05734,-0.562041,-0.0905717,0.383536,0.641064,0.95875,1.41782,1.83443,2.21131,2.83734,3.26835,3.61406,3.56177,3.7215,3.87787,3.7763,3.81833,3.8898,3.82684,3.87957,3.85014,3.69182,3.728,3.62825,3.66891,3.69476,3.62116,3.54393,3.56638,3.59483,3.63123,3.65629,3.67442,3.69306,3.72259,3.77806,3.74482,3.77058,3.80097,,3.42337,3.74551,0.215579
,0.320036,0.631378,0.981609,0.800086,0.595177,0.458004,0.52663,0.377158,0.20839,0.249528,0.301698,0.352344,0.391706,0.446471,0.487679,0.542177,0.601061,0.551692,0.593474,0.559289,0.518492,0.534932,0.507947,0.540491,0.515603,0.526482,0.54285,0.52442,0.547107,0.523968,0.537758,0.506828,0.533364,0.510054,0.494811,0.48177,0.489198,0.495246,0.518482,,0.444088,0.50885,0.152806
,-0.413408,-1.01929,-1.59305,-1.5811,-1.48639,-1.73929,-1.66154,-1.59763,-1.72284,-1.66735,-1.57748,-1.65405,-1.74041,-1.81908,-1.93035,-1.91866,-1.99709,-1.97042,-1.92383,-1.88547,-1.85506,-1.81535,-1.76294,-1.79067,-1.82001,-1.80107,-1.77062,-1.80357,-1.78211,-1.80584,-1.79322,-1.78353,-1.81087,-1.79798,-1.73824,-1.75375,-1.7301,-1.74618,-1.76393,,-1.58457,-1.79974,0.176329
,-0.783353,-1.08219,-1.65527,-1.61509,-2.06023,-1.91261,-2.08472,-2.06059,-1.99672,-2.10074,-2.05382,-2.14799,-2.11384,-2.15642,-2.13955,-2.08888,-2.02978,-2.0783,-2.03068,-1.97049,-2.00948,-2.05021,-2.0227,-2.00183,-2.03091,-2.10206,-2.07191,-2.0519,-2.01661,-2.03891,-2.08374,-2.07565,-2.05625,-2.07247,-2.05564,-2.07565,-2.06167,-2.05591,-2.09146,,-2.30471,-2.08554,0.176341
,-0.103341,-0.348649,-0.871983,-1.38992,-1.38991,-1.26379,-1.46952,-1.76318,-1.69248,-1.88111,-1.83908,-1.78157,-1.8579,-1.95976,-1.9459,-1.91687,-1.86446,-1.81066,-1.86709,-1.82878,-1.87225,-1.9322,-1.9755,-1.95921,-1.93557,-1.9178,-1.94201,-1.98366,-1.97211,-1.93927,-1.96376,-1.98807,-1.9814,-2.02262,-2.00859,-2.04278,-2.03595,-2.07051,-2.05697,,-2.07181,-2.05139,0.177155
,0.320036,0.631378,0.981609,0.800086,0.950518,1.10255,0.975428,1.03406,1.13535,1.31992,1.20016,1.24588,1.16414,1.21274,1.24854,1.29242,1.22763,1.24954,1.26996,1.30388,1.35727,1.44633,1.49212,1.55556,1.52688,1.5029,1.52616,1.54863,1.51593,1.48506,1.49802,1.51351,1.49308,1.5302,1.50292,1.55246,1.53688,1.57837,1.55841,,1.53751,1.5367,0.175025
,-0.272916,-1.01273,-1.59394,-2.37648,-3.04762,-3.38758,-3.27884,-3.13847,-2.99344,-2.8956,-2.80796,-2.7701,-2.6905,-2.60979,-2.50761,-2.55081,-2.48091,-2.52197,-2.55221,-2.50338,-2.44027,-2.47521,-2.51508,-2.50078,-2.53175,-2.57149,-2.55794,-2.52358,-2.55927,-2.53526,-2.48657,-2.43636,-2.46136,-2.43865,-2.41337,-2.3657,-2.32339,-2.33857,-2.35534,,-2.05442,-2.38145,0.177914
,-1.16305,-0.746736,-0.204564,-0.321678,-0.176787,-0.319889,-0.493781,-0.58798,-0.55064,-0.620765,-0.745778,-0.715753,-0.785607,-0.747354,-0.836356,-0.811965,-0.786306,-0.851928,-0.938718,-0.922867,-0.983278,-0.964354,-0.944219,-0.999043,-0.970156,-0.955772,-0.988664,-0.975839,-1.0084,-1.00171,-1.05783,-1.04658,-1.07842,-1.07128,-1.11742,-1.10604,-1.13746,-1.13163,-1.12203,,-1.20086,-1.11609,0.186266
,-4.25507,-3.97817,-3.7193,-3.16361,-2.87099,-2.3331,-1.79587,-1.49083,-1.22529,-1.37838,-1.53053,-1.4668,-1.70281,-1.79825,-1.74432,-1.82505,-1.79359,-1.86644,-1.83019,-1.89736,-1.98885,-1.94631,-2.00514,-1.98664,-1.94261,-1.97582,-2.02936,-2.00944,-1.99666,-2.03676,-2.02851,-2.05823,-2.0396,-2.06051,-2.05284,-2.09526,-2.13061,-2.12368,-2.19023,,-2.05314,-2.17446,0.179148
,1.42109,0.93187,0.0936774,-0.440874,-0.986338,-1.57977,-2.37476,-2.36831,-2.49985,-2.78883,-2.71049,-2.63629,-2.58456,-2.69955,-2.78142,-2.75312,-2.88416,-2.86255,-2.96032,-2.93816,-3.01909,-3.00149,-3.03067,-3.00974,-2.92191,-2.86232,-2.89479,-2.86173,-2.89582,-2.9346,-2.91372,-2.95038,-2.93048,-2.95553,-2.99741,-2.9899,-2.97287,-2.93155,-2.94933,,-2.97783,-2.91631,0.189056
,-1.91517,-1.60047,-1.42962,-1.17026,-0.682159,-0.174492,0.313363,0.575201,0.885633,1.11344,1.51217,1.27654,1.37421,1.19091,1.03588,1.07637,1.13272,1.04883,0.947634,0.862335,0.895514,0.928771,0.87306,0.900221,0.858029,0.872182,0.891935,0.903834,0.861074,0.833799,0.848576,0.8062,0.749068,0.759884,0.770705,0.748159,0.718215,0.734856,0.767219,,0.765698,0.738712,0.162092
,0.290596,-0.290659,-1.00334,-1.59848,-1.58494,-1.48884,-1.74088,-1.66283,-1.59871,-1.50208,-1.60408,-1.51973,-1.40878,-1.47004,-1.56879,-1.65749,-1.62433,-1.70395,-1.80743,-1.88497,-2.03951,-2.01398,-1.97496,-2.02718,-2.00978,-2.04676,-2.02201,-2.00321,-1.99115,-1.96513,-1.9963,-1.98924,-2.01141,-1.99481,-1.95766,-1.91202,-1.92943,-1.9175,-1.88738,,-1.9947,-1.92171,0.177487
,-0.493308,-1.06218,-1.62739,-2.38608,-2.3735,-2.50316,-2.79081,-3.0097,-2.94765,-2.85815,-2.77699,-2.8655,-2.8282,-2.99725,-2.95084,-2.9278,-2.89274,-2.81808,-2.74048,-2.77773,-2.72031,-2.61858,-2.65089,-2.67035,-2.62032,-2.58513,-2.60947,-2.64156,-2.6649,-2.69946,-2.66874,-2.64705,-2.61982,-2.64582,-2.66298,-2.64661,-2.63084,-2.59353,-2.60892,,-2.5139,-2.63022,0.178407
,-0.561675,-0.0836705,0.392351,0.647804,0.964816,1.42271,1.21551,1.02867,1.1258,0.993592,0.841748,0.71807,0.747237,0.666591,0.552771,0.596565,0.652813,0.695079,0.736239,0.788683,0.81849,0.86027,0.911465,0.872421,0.831309,0.771787,0.785621,0.808469,0.785464,0.79565,0.832322,0.806981,0.77523,0.785009,0.800239,0.818541,0.849272,0.829832,0.853396,,1.00586,0.833982,0.15759
,0.417819,0.642019,0.992707,1.45525,1.8517,2.22399,2.84061,3.27072,3.61581,4.33123,4.89462,5.18404,5.9437,5.88794,6.17458,6.30538,6.45121,6.5429,6.42014,6.49707,6.39051,6.33523,6.35486,6.2758,6.29359,6.33944,6.31448,6.32606,6.36126,6.3764,6.43823,6.33843,6.34666,6.3016,6.3181,6.33372,6.35644,6.37827,6.3584,,6.15272,6.32604,0.258619
,-0.411506,-1.03844,-1.633,-2.3971,-3.05709,-3.00411,-2.80496,-2.71782,-2.63748,-2.5815,-2.50393,-2.38536,-2.45163,-2.31664,-2.37213,-2.45103,-2.40438,-2.45436,-2.51065,-2.43985,-2.39378,-2.34294,-2.28984,-2.32219,-2.29248,-2.31937,-2.29486,-2.31403,-2.27843,-2.30286,-2.32294,-2.30239,-2.27998,-2.22962,-2.26025,-2.29441,-2.27927,-2.29866,-2.27938,,-2.05731,-2.23308,0.176192
,1.02996,0.597559,0.111003,-0.381884,-0.894928,-0.788105,-0.576832,-0.706699,-0.903259,-0.827778,-0.997782,-0.951241,-0.889707,-0.836235,-0.880401,-0.986679,-0.952329,-0.933107,-0.99717,-0.97459,-0.934943,-0.977452,-0.955509,-0.922994,-0.894785,-0.845158,-0.871539,-0.832949,-0.856114,-0.892036,-0.880665,-0.853593,-0.816767,-0.83102,-0.846795,-0.822035,-0.859082,-0.848249,-0.870789,,-1.28011,-0.928943,0.185149
,0.406735,0.456977,0.260958,-0.0391359,0.0643245,-0.038571,-0.00598582,-0.0785814,-0.0353624,-0.127115,-0.221212,-0.186571,-0.116424,-0.164128,-0.126727,-0.0905081,-0.130684,-0.162955,-0.196197,-0.225973,-0.20684,-0.24463,-0.214816,-0.159446,-0.191076,-0.175842,-0.1923,-0.2218,-0.214932,-0.192309,-0.178073,-0.210234,-0.198432,-0.180776,-0.159461,-0.125308,-0.137343,-0.14845,-0.0936446,,-0.0737656,-0.107766,0.159156
,-0.486963,-1.03179,-1.63171,-2.3993,-3.0592,-3.82019,-4.7264,-4.99906,-5.8286,-5.81777,-5.79711,-6.01738,-5.97631,-5.90574,-5.80743,-5.83962,-5.7991,-5.8338,-5.79209,-5.82368,-5.88565,-5.93069,-5.86086,-5.82086,-5.87251,-5.71477,-5.74797,-5.78525,-5.83013,-5.85562,-5.88364,-5.8416,-5.85673,-5.84422,-5.85764,-5.88386,-5.83289,-5.85502,-5.87313,,-5.48021,-5.81693,0.27738
,-0.844677,-1.66362,-2.40073,-2.38118,-2.50734,-2.79383,-2.71496,-2.88668,-2.81003,-2.77555,-2.69432,-2.61392,-2.51458,-2.58561,-2.62022,-2.73438,-2.70885,-2.69683,-2.64176,-2.62295,-2.65569,-2.67533,-2.62423,-2.58836,-2.52586,-2.47669,-2.51272,-2.46215,-2.48441,-2.51923,-2.55531,-2.53035,-2.50284,-2.52496,-2.56012,-2.53206,-2.5586,-2.58193,-2.57658,,-2.57126,-2.56295,0.177016
,0.40061,-0.269547,-0.983744,-1.58496,-2.37549,-3.04744,-2.8453,-2.75066,-2.93234,-3.16305,-3.10674,-3.21485,-3.1659,-3.27742,-3.41656,-3.48312,-3.45219,-3.38586,-3.3719,-3.33629,-3.31437,-3.3423,-3.33557,-3.30326,-3.34455,-3.33267,-3.29858,-3.22367,-3.19781,-3.16331,-3.09155,-3.034,-3.05147,-3.01844,-3.05095,-3.0152,-3.03731,-2.99937,-2.96431,,-2.95069,-2.98357,0.189399
,-0.983379,-0.75865,-0.234394,-0.344478,-0.196657,-0.334109,-0.2614,-0.379532,-0.452558,-0.370508,-0.297067,-0.330467,-0.243627,-0.284946,-0.179502,-0.211985,-0.247286,-0.275427,-0.332691,-0.385377,-0.463965,-0.448442,-0.481905,-0.513022,-0.498039,-0.556788,-0.627338,-0.675909,-0.71485,-0.783158,-0.767282,-0.747549,-0.734786,-0.717889,-0.703038,-0.732041,-0.76346,-0.743965,-0.775126,,-1.10131,-0.826672,0.181424
,1.16676,0.633016,0.756684,0.500003,0.568232,0.635698,0.502204,0.563613,0.363696,0.255356,0.133757,0.182123,0.215656,0.267119,0.30752,0.259408,0.304881,0.361529,0.324105,0.382443,0.351802,0.399185,0.378284,0.399674,0.418734,0.390672,0.371779,0.398535,0.421482,0.40314,0.349839,0.291158,0.302339,0.312216,0.317312,0.285011,0.295891,0.279361,0.247129,,0.0536772,0.252801,0.154043
,2.01597,1.60647,1.01706,0.575214,0.726368,0.498127,0.182834,0.266832,0.36619,0.44279,0.54871,0.608797,0.537229,0.599559,0.538557,0.565954,0.645758,0.589858,0.631162,0.657699,0.71236,0.680404,0.615504,0.553902,0.564859,0.578878,0.608469,0.581698,0.61684,0.637903,0.622305,0.66693,0.645761,0.619112,0.631268,0.647103,0.621809,0.632501,0.666499,,0.588614,0.649354,0.155692
,-0.220675,-0.500445,-0.367154,-0.239333,-0.09237,-0.164017,-0.0789094,-0.137281,-0.0870015,-0.146677,-0.117033,-0.174381,-0.133957,-0.195755,-0.23293,-0.262528,-0.239759,-0.206272,-0.160446,-0.18493,-0.141081,-0.114535,-0.148503,-0.0910574,-0.104795,-0.0916539,-0.0711501,-0.101941,-0.0388582,-0.0535444,-0.0680478,-0.0858962,-0.0727841,-0.038175,-0.048372,-0.059931,-0.0824106,-0.071936,-0.0584318,,0.0577026,-0.0128577,0.156159
,0.493599,0.644302,0.998596,1.46321,1.85672,2.22857,2.84218,2.69915,2.51323,2.59025,2.64972,2.55239,2.58522,2.50572,2.53539,2.43441,2.47357,2.40615,2.43411,2.46116,2.49777,2.52561,2.57737,2.62086,2.6987,2.77582,2.84026,2.88433,2.93278,3.00486,3.05583,3.01021,2.97176,3.01767,2.9863,2.9604,2.98581,3.0322,3.01064,,3.12443,2.9834,0.185966
,-2.68765,-2.39117,-2.2854,-2.40039,-2.22849,-2.31368,-2.40778,-2.32374,-2.3887,-2.49535,-2.6269,-2.75195,-2.70906,-2.65381,-2.63666,-2.6183,-2.59798,-2.64596,-2.6275,-2.65957,-2.65023,-2.68221,-2.64469,-2.58051,-2.60701,-2.63881,-2.60824,-2.58319,-2.61509,-2.59454,-2.54658,-2.51847,-2.53691,-2.50047,-2.52513,-2.55189,-2.5754,-2.57012,-2.6031,,-2.33851,-2.58934,0.175754
